year;month;avgt
1901;01;-4.7
1901;02;-2.1
1901;03;5.8
1901;04;11.6
1901;05;16.8
1901;06;21
1901;07;22.4
1901;08;20.7
1901;09;15.9
1901;10;12.6
1901;11;4.7
1901;12;4.2
1902;01;3.4
1902;02;2.8
1902;03;5.3
1902;04;10.5
1902;05;12.5
1902;06;18.5
1902;07;20.2
1902;08;21.1
1902;09;16.1
1902;10;10.8
1902;11;2.4
1902;12;-3.1
1903;01;-0.5
1903;02;4.6
1903;03;9
1903;04;9
1903;05;16.4
1903;06;19
1903;07;20.8
1903;08;20.4
1903;09;16.9
1903;10;11.9
1903;11;6.8
1903;12;2.6
1904;01;-1.5
1904;02;3.7
1904;03;6.6
1904;04;11.9
1904;05;15.8
1904;06;20
1904;07;24
1904;08;21.7
1904;09;15.9
1904;10;11.6
1904;11;3.2
1904;12;2.3
1905;01;-3.2
1905;02;1.8
1905;03;7.1
1905;04;9.5
1905;05;16.4
1905;06;20.4
1905;07;23.7
1905;08;22.4
1905;09;18
1905;10;7
1905;11;6.7
1905;12;2.3
1906;01;-0.1
1906;02;2.7
1906;03;6.1
1906;04;12.2
1906;05;17.1
1906;06;19.1
1906;07;21.6
1906;08;20.3
1906;09;15.2
1906;10;11
1906;11;8.3
1906;12;-0.3
1907;01;-1.7
1907;02;-1.3
1907;03;3.3
1907;04;8.5
1907;05;18.3
1907;06;20.1
1907;07;19.9
1907;08;20.4
1907;09;16.6
1907;10;15.9
1907;11;4.6
1907;12;3
1908;01;-1.8
1908;02;2.4
1908;03;5.4
1908;04;10.2
1908;05;18.9
1908;06;21.5
1908;07;21.7
1908;08;19
1908;09;15.6
1908;10;10.9
1908;11;1.2
1908;12;0
1909;01;-2.4
1909;02;-1.6
1909;03;5.4
1909;04;11.5
1909;05;15.4
1909;06;19.4
1909;07;20.1
1909;08;21.8
1909;09;17.8
1909;10;14
1909;11;4.6
1909;12;3.9
1910;01;1.5
1910;02;5.3
1910;03;7.4
1910;04;10.9
1910;05;16
1910;06;19.9
1910;07;20.3
1910;08;20.1
1910;09;14.4
1910;10;10.1
1910;11;3.8
1910;12;3.5
1911;01;0.9
1911;02;-0.5
1911;03;5.6
1911;04;10.4
1911;05;16
1911;06;18.6
1911;07;22.2
1911;08;21.8
1911;09;16.8
1911;10;10.2
1911;11;7.5
1911;12;3.2
1912;01;-3.3
1912;02;2.7
1912;03;7.8
1912;04;8.8
1912;05;15.2
1912;06;19.8
1912;07;21
1912;08;18.5
1912;09;11.4
1912;10;8.2
1912;11;2.4
1912;12;2.2
1913;01;-1.9
1913;02;-0.4
1913;03;7.9
1913;04;10.3
1913;05;15.2
1913;06;18.7
1913;07;18
1913;08;18.4
1913;09;15.9
1913;10;10.3
1913;11;6.7
1913;12;2.6
1914;01;-4.1
1914;02;-1.2
1914;03;6.8
1914;04;13
1914;05;15.5
1914;06;18.3
1914;07;19.8
1914;08;19.8
1914;09;14.4
1914;10;9.6
1914;11;3.4
1914;12;3.2
1915;01;2.1
1915;02;2
1915;03;3.5
1915;04;10.8
1915;05;16.9
1915;06;20.3
1915;07;20.1
1915;08;18.3
1915;09;13.4
1915;10;9.5
1915;11;3.2
1915;12;5
1916;01;3.7
1916;02;1.4
1916;03;9.1
1916;04;11.2
1916;05;16.1
1916;06;17.6
1916;07;20.8
1916;08;19.6
1916;09;14.7
1916;10;10.4
1916;11;6.7
1916;12;4.4
1917;01;0.4
1917;02;-4.2
1917;03;3.8
1917;04;9
1917;05;16.7
1917;06;21.6
1917;07;22.2
1917;08;22.2
1917;09;17.7
1917;10;11.4
1917;11;6.7
1917;12;-1.1
1918;01;1
1918;02;1.7
1918;03;6.5
1918;04;13.8
1918;05;16.4
1918;06;17.3
1918;07;20.8
1918;08;19.8
1918;09;16.7
1918;10;11.1
1918;11;3.3
1918;12;1.7
1919;01;2.5
1919;02;1.2
1919;03;6.4
1919;04;10.3
1919;05;12
1919;06;18.6
1919;07;19.3
1919;08;20.1
1919;09;18.2
1919;10;9.7
1919;11;3.4
1919;12;1.3
1920;01;3.1
1920;02;2.3
1920;03;8.2
1920;04;14.2
1920;05;18.5
1920;06;17.8
1920;07;21.8
1920;08;18.8
1920;09;16.1
1920;10;7.9
1920;11;0.4
1920;12;2.6
1921;01;4.5
1921;02;1.7
1921;03;7.3
1921;04;10.8
1921;05;17.5
1921;06;18
1921;07;22.3
1921;08;21.6
1921;09;15.8
1921;10;11.3
1921;11;2.6
1921;12;0.9
1922;01;-1.6
1922;02;-2.3
1922;03;6.9
1922;04;9.6
1922;05;16.7
1922;06;20.4
1922;07;21.2
1922;08;20.6
1922;09;14.1
1922;10;8.8
1922;11;2.4
1922;12;0.7
1923;01;1.7
1923;02;1.7
1923;03;6.9
1923;04;9.6
1923;05;17.6
1923;06;16.4
1923;07;21.9
1923;08;20.9
1923;09;16.8
1923;10;13.6
1923;11;6.7
1923;12;1.1
1924;01;-3.1
1924;02;-0.5
1924;03;4.8
1924;04;9.6
1924;05;18.3
1924;06;19.7
1924;07;20.7
1924;08;18.9
1924;09;17.5
1924;10;11.2
1924;11;3.2
1924;12;-0.1
1925;01;0.2
1925;02;5.6
1925;03;5.1
1925;04;11.3
1925;05;17.7
1925;06;18
1925;07;21.2
